Score,User,Detail,Date,IP Location
5分 超棒,PlumLee,人间仙境，大道绵山。清明寒食传统节日的发源地。中国道教名山，李世民的发迹之地。自然风光与人文景观并茂。是三晋大地的秀美山川。值得推荐。,2017-08-28,IP属地：未知
5分 超棒,tomzhao,绵山因介子推而出名，介休站乘302路公交车直达景区，携程订票后大门口直接刷身份证入园。早晨八点半在大门口有迎宾锣鼓表演。景区很大一天逛完不可能，只能选择精华景点游览。我乘景交车直接到了最里边的水涛沟景点，用了一个小时走了一半就返回了出口。在出口游览了碑林，然后花35元乘坐索道游览介公岭景区，景区内有介子推墓和介公庙，游览完沿山间步道一路下行游览栖贤谷景区，景区小溪流水景色不错，不过有一段是类似于户外探险的悬空铁梯和木桥有点危险，老年人和恐高者三思而行。出了栖贤谷在车站坐一站景交车到达正果寺，花15元坐电梯到达山顶的正果寺，这里有十二尊包骨金身塑像很值得一看。游览完正果寺向左沿着山间步道一路下行经云峰栈道到达云峰寺，游览云峰寺的庙宇和真身塑像。下来后再坐景交车前往大罗宫景区，大罗宫的七层大殿十分宏伟壮观，登上最高层可以俯瞰整个景区。大罗宫出来再坐一站景交车到达最后一个景点龙头寺，龙头寺比较小，有几个大殿和塑像可以看看。这里看完就可以坐景交车回到大门口结束行程了。这条线路乘坐索道电梯上行，景区之间基本都是下坡路节省体力，而且基本把精华的景点都逛完了。我是八点半进的景区，下午四点多出来的。,2024-05-30,IP属地：山西
5分 超棒,玛逗,3个快乐的北京大哥和1个大姐把我捎带上了绵山。绵山是当地煤老板运营的景点所以不在免票范围。说是开发用了70个亿还在还贷中。他在原有的庙宇下加盖了很多新的大殿那些黄色琉璃屋顶的就是新盖的，还不算违和。栖贤谷爬的惊心动魄（全程都是图8这样的天梯栈道）。云峰寺爬不动了坐轿子上去了，轿夫还顺带讲解。绵山看点众多但很考验体力，年纪大了以后这样景点要慎选[调皮]。,2020-08-30,IP属地：未知
5分 超棒,大杜杜,"君侯恩重翻为仇，不如放作山中囚。
君候有臣一非少，贪天之徒但自保。
臣心见如不见君，谁言如死非君恩。
今辰何辰夕何夕，留与千年作寒食。
      ――《绵山怨》明    李东阳
      绵山风景名胜区，绝对是网红打卡的必来之地，山西省重点风景名胜区，中国清明节（寒食节）发源地。绵山风景名胜区跨介休、灵石、沁源三市县地界，最高海拔2560米，是太岳山的一条支脉。
       相传春秋之时，晋国贵族介子推，跟随晋公子重尔逃亡十余年，曾在饥饿时割下自己大腿上的肉给重尔吃。晋文公还国为君后，携母亲到绵山隐居，晋文公派人寻找，为逼迫介于推出山，采取放火烧山的办法，却把介子推和他母亲烧死了。文公得知，悲愤交加，命将绵山改为介山，把阳县改为介休县。又将“环绵山山中而封之，以为介推田”，以示怀念。并于清明节前一天，即介子推被焚的日子，不许烧火，家家户户只能吃冷饭，谓之“寒食节”。
       所以绵山又名介山，绵山早在北魏之时就有寺庙建筑，唐初时已具有相当规模的佛教禅林。绵山风景名胜区的仿古建筑群风格多样，从建筑的角度来剖析，绵山仿古建筑既取之先代建筑之长，又加上设计者和建设者的现代创意，集华夏古今之精华，构成了现代仿古建筑物的独特风格。
       绵山云雾缭绕，山清水秀，置身其中，美不胜收，这里值得推荐！！",2019-07-01,IP属地：未知
5分 超棒,子★茗,不错，第三次去了，如果有时间最好在山里住一晚，两天时间才够玩，而且山上住已经包含两张门票，车还可以开进去，不住的话除了门票钱还有一个人50元的小交通费，建议大家先去最远的水涛沟然后去相邻的栖贤谷，栖贤谷最好是一人花15元坐电梯上去，山上没啥玩的，但是从电梯出口直接下山很好玩，里面挺险要的，年龄大的或者腿脚不方便的不建议去栖贤谷，然后再去云峰寺爬悬崖栈道，我就玩了一天，老婆孩子体力不行，所以悬崖栈道没上就已经晚上六点了，建议大家早点去，我去了已经快九点半多了，去了水涛沟到10点了，所以时间有点紧张，大家可以自己超市买点盒装凉面或者自加热米饭，多带点小西红柿和水果。,2018-05-07,IP属地：未知
5分 超棒,M23****019,地区级名山，栖贤谷、水涛沟的自然景观不错，景区很大，一日游只能挑重点景点看一下。推荐先游栖贤谷，爬上去看介子墓，下山游水涛沟，下午三点往外走，游云峰寺，大罗宫。,2016-08-16,IP属地：未知
5分 超棒,无味书虫,介子推的典故少年时就知道，但绵山旅游区是偶尔从网上得知的。2016.5.26在绵山玩了一整天（9点进18点出），大呼过瘾。先是水涛沟的灵秀瀑布群令人惊艳，再是位于大山洞内祭祀介子推的宏大介神庙令人赞叹，后是云峰寺（抱腹岩）内的寺庙群和之字形栈道令人叫绝，最后是踏上一线天绝壁上的悬空栈道令人心惊。走在绵山，路的一边全是矗立高耸的直上直下的绝壁，路下边是令人心惊胆战的深渊，许多寺庙和建筑都建造在绝壁上，不得不让人感叹和敬佩。绵山真的值得好好游玩和欣赏。,2016-06-04,IP属地：未知
5分 超棒,MR八锅锅,不虚此行，确实挺美的，可去的地方也很多，但是有景区的通病，很多地方存在宰消费者的现象，女朋友照了几张照片本来以为几十块，结果要了160，如果抛开那些黑商来说，地方非常的不错，卫生也好，值得一去。,2017-08-29,IP属地：未知
5分 超棒,逍遥柒柒,绵山风景区非常非常大 大景点14个 带着91岁的爷爷爬山 为老爷子点赞吧！我们去了龙头寺 大罗宫 云峰寺和天桥四个景点每个都可以转1-2小时以上 景区内云峰寺有住宿的宾馆 准备下次再去住在景区里 把今天没有去的10个景点补上 佛道圣地 感叹大自然的鬼斧神工 悬崖峭壁 庙宇繁多 美景随手拍来 美不胜收 景区内大巴车间隔时间很近 每一站就是一个景点 一定要打卡绵山 绝不会让你失望 不多说了 上图！,2023-04-25,IP属地：山西
5分 超棒,fanchen6768,取票很方便打个纸条就行，坐景区车进去另外花钱50每个景点都随意上下车很方便，景点不少，都不错但很费体力，建议2天玩好，时间紧张的话，就只要龙头寺等几个大景点很有特色水涛沟很一般。,2019-04-08,IP属地：未知
5分 超棒,M57****670,"交通:
绵山也是从游客中心乘坐统一的景区大巴上山游览的模式。如其他网友所言，车还是挺多的，但是的确在终点站水涛沟比较容易坐到车其他的站点，如果车上人满的话就不能上客。

tips:
绵山所有景点想全部都玩到的话，那真的至少要两天甚至三天的时间。在只有一天时间的情况下，可以按照下面这个线路来安排。首先第一站坐到水涛沟，也就是终点站。这里除了水涛沟之外，其实还有一个古藤谷，但是只有一天时间的情况下，古藤谷肯定不能去，只能玩水涛沟，而且水涛沟也不可能走到最后。只能走到水涛沟景区的当中，也就是图5~10的那个地方，就必须返回了。接着大家应该去往正果寺，记住千万不能做到云峰寺，而是应该从正果寺那里开始玩。最节省体力的路线就是正果寺坐电梯单程上山。这里的电梯和张家界的不一样，不是那种透明可以观景的，就是一个封闭式的电梯。电梯上去之后有一块很明显的指示标牌，往左手边是云峰寺，右手边是正果寺，先把右手边正果寺游玩结束后就可以往左边走，去到云峰寺。这样的话去云峰寺一路基本上都是在下山，不会那么的累。在经过这个著名的之字栈道之后，基本上就马上到云峰寺了，然后云峰寺就一路往山下游玩，这样非常节省体力，我在云",2023-08-03,IP属地：江苏
5分 超棒,郭润龙浪迹天涯,"20220707全天：
8、水涛沟共20多个大小瀑布、70多个景观，与之前景点刚劲的风格相比，水涛沟更显柔美：溪水潺潺清脆悦耳，树林茂密阻隔了炎炎烈日，树影斑驳像一层面纱， “泻月流花楼”和“水帘洞”（藏在瀑布内部，能容纳30人）颜值高。
9、“正果寺”可从云峰寺走“之”字形的“通天云衢”（标志性景观）步行，也可从山下乘电梯上去，单向15元。山顶上视角极高俯瞰全绵山风光，蚊虫多，边走边拜穿过一片小殿宇后到达“灵应塔”，途径“泉神”、“上方院”、“正果殿”（内有几尊神僧的包骨真身像）等重要景观。灵应塔的负一层是唐太宗赠予的镇塔宝物“空王灵验塔”。第2层到第8层展示漏了田志超一生中各个阶段，木梯很陡老人慎爬。
10、”古藤谷”源头水流已枯竭，满地垃圾长时间无人打扫，古藤迷宫往后的路大都被岁月湮没，园区已经废弃无人打理了，蚊虫较多，喜欢丛林探险的驴友可以进去感受大自然的力量。
11、”介公岭”索道单程35元，一刻钟后到达山顶的“介公墓”（是衣冠冢，尸骨被秦二世迁往山西运城安葬了），古代名仕来祭拜者颇多。下石梯到主殿“介神庙”，建于东汉，是我国最大的石窟寺庙，庙外8根大石柱大气壮观，分别代表“仁”、“义”、“礼”、“信”、“忠”、“孝”、“和”等儒家箴言，庙内厅尽是壁雕壁画，展示了介子推生平事迹和死后成仙典故，连天花板上都有，满目琳琅应接不暇。
12、“栖贤谷”是天然峡谷，谷底溪水潺潺，当年介子推便通过这个峡谷进绵山隐居的。从介公岭沿“六丁六甲保介公”（12生肖将军石像）下坡路到峡谷底的 “仙泉”。峡谷两侧的悬空步行道是嵌在石头上的铁蹬，下面便是溪水，高度不高没有防护措施，老人和小孩慎走。头顶悬崖上暗绿、幽绿、翠绿、黄绿和亮绿植被交相辉映，汇集了绿色的各种色调，成为天然氧吧，景色宜人惊险刺激，个别铁蹬已脱落，吊桥摇晃木板间距大。其中“蝴蝶窝”（成群蝴蝶翩翩起舞颜值极高，落脚时注意别踩到蝴蝶）和“超凡洞”（需爬10米高木梯才能上去的山崖洞穴）。入口处的“封侯亭”（建于北宋）浮在莲池上颜值极高，游客投喂吸引成群金鱼的和谐景象，与峡谷中的险峻崎岖形成鲜明的反差。
13、唐营城门左拐是龙脊岭爬山道，爬到山顶是唐朝营地（现代修建的）、“养生源”（古代隐士修行所在的天然洞穴，有 “满公洞”、 “陈祖洞”等）和“李姑岩”（李世民妹妹长昭公主在此修行而得名，“皇姑楼”是她修行打坐的地方）。",2022-08-15,IP属地：山东
5分 超棒,小溪001,"景区很大，每个景点都有特色，要彻底游玩完，至少需要两天！门票80，大巴车50元！1.单纯上山游玩一天，门票80加坐大巴车50，每个景点景区公交都能到！2.如果私家车上山，且在山上住宿，门票80加上山住宿费，可游玩两天！
前山以人文景观为主，寺庙为主，后山以自然景观为主！建议第一站直接坐车到终点站水涛沟！里面风景怡人，树木丛生，溪流潺潺，瀑布繁多！到最深处水帘洞大概需要八九公里路！
第二站可以去枯藤峡，比较惊险刺激的就属于栖贤谷了，栈道，吊桥，踏板，梅花桩，木梯，石头台阶，索道等都有，上去不是很容易！上去以后可以坐电梯索道！比较有意思！",2020-11-05,IP属地：未知
5分 超棒,爱生活,随着国内疫情形势的不断好转，各大景区陆陆续续的开始解除禁令允许参观游完了。趁着旅游的淡季的大好时光，果断的出行绵山。果然没有让自己失望，六月中上旬的5A级绵山景区，相对于10万人的日游客量，近乎没有游客，再也没有人挤人，每张照片里都是人头的现象了，完全是摄影爱好者的天堂呀，想怎么拍就怎么拍。绵山景区超大，大大小小的景点几百个，主要的大景区不下十个，想要都走遍至少2天，令人吐槽的是景区只有一日的门票，真让人想不通。无奈之下，左挑右选只能选择道教圣地--大罗宫，抱腹栖云--云峰寺，真身舍利--正果寺，介子推的隐居地--栖贤谷和众多瀑布的--水涛沟等5个精品景区。,2020-07-17,IP属地：未知
5分 超棒,小小玥然,介休火车站出站左边，时代广场隔离有个停车场是去绵山的始发和终点站7点准点出发，，半小时到绵山景区，再坐里面的车去后山水涛沟也是半个小时，如去水帘洞来回要2小时，个人认为可不去，没想象那么惊讶，出来坐索道上介公岭去介子推墓稼，再往走是连接栖贤谷往下走没有那么累，正果寺的指示好隐蔽，在云峰寺最左边，你穿过购物的也不知，同埋之字栈道，根本冇人上，本人很想上，可同伴不愿意，问游人也不上，可惜，每个景点是有车来回接，一斗泉和天桥，也是连接的，我没有去一斗泉，去到云峰寺看介绍才知，其它没有什么了，回程是整点发车，希望对大家有用。,2018-08-06,IP属地：未知
5分 超棒,水中隐石,绵山是一个知晓率不是很高的五A景区，自然景观与人文景观相得益彰。冬游绵山，自然景观差了不少，但游客少，可以细细品味人文景观。一天时间，匆匆一游，水涛沟虽已冻住，但还可想象解冻之后的幽雅与秀美。棲贤谷绝对是胆量的挑战，大多数人忘而却步。云峰寺依山而建，威严雄壮，真身舍利让人敬仰。天桥如漂在山间的丝带，地势险要，平步青云。大罗宫气势磅博。其它还有很多景点，只能下次再游了。,2018-02-15,IP属地：未知
5分 超棒,M24****2685,"绵山真的非常好玩。只是我只有一天时间有点儿太紧张了，只能挑主要景点。如果想玩好又不缺银子，可以住在景区。我感觉你若有点欣赏涵养想好好看一看，起码三天。
        晚上咨询了农家乐大姐，然后自己上网查了查，确实感觉太紧张了一天，遂听从了大姐的话，挑选几个主要景点逛逛。水涛沟，古藤谷，介公岭，栖贤谷，正果寺，云峰寺，大罗宫。
       建议早上七点半开门坐第一班车直达水涛沟，直接先玩水涛沟和古藤谷。如果体力不好，水涛沟走到那个好几十米的飞瀑就可以返回了，
        水帘洞后我一路快走下山，到达下车点正好十点，本来想去古藤谷，到后来问问，景色差不多，加之时间不多，放弃了，因为往里走四公里，来回至少一小时。
        然后下一站介公岭，我是坐缆车上去，走了介公墓，就直奔介公祠，来绵山一定要到介公祠，介子推作为我们中华文化先贤，老祖宗，一定要拜拜。介公祠内宏大无比，法相庄严，周围墙上顶上尽是飞雕，各种人物，各种仙禽走兽，看的人眼花缭乱。
        从介公祠出来我就直奔栖贤谷，栖贤谷里是一条天然水道，水道两边悬崖上装了铁链和铁踏步。
        栖贤谷下来以后直奔正果寺。对于有佛教信仰的人，一定要去正果寺，正果果寺里面有八尊包骨真身像，是佛门历代得道高僧祖师的真实肉身，外面包泥塑像，佛门称之为真身舍利。据说充满灵气普通人也可以拜拜。
         从正果寺出来，下山的路上可以走一走之字形栈道，下去便是著名的云峰寺。
        云峰是在一个天然的巨大的石洞内建筑，亭台庙宇鳞次栉比，飞檐斗拱比比皆是，一路上有许许多多的寺庙，最重要的是供奉者，相传是，汉人成佛的空王古佛，据说也是真身舍利。
        云峰寺下来以后直奔大罗宫，大罗宫真的非常非常的大，应该是有五层，第一层是个博物馆之类的，第二层供奉太上老君，第三层供奉应该是元始天尊吧，我也不知道，第四层，供奉鸿钧老祖，第五层是藏经阁。今天小雨茫茫，雾气腾腾，站在大罗宫宫殿的门口，看到有很多的云雾飘进了殿里，真的好像是进了神仙住的地方一样。
         从大罗宫下来，我本来想去龙头寺，但是时间不多了，我就直接下山了。
        绵山一日游到此结束，总的来说，非常非常有收获，感觉来得非常非常的值得。",2017-10-04,IP属地：未知
5分 超棒,M59****243,绵山很值得去，这里旅游人少，进入大门就乘坐园内巴土，各景点都有站，我们是第一站就下车开始玩儿的，然后依次各景点有选择的因时间有限，在正果寺的时间较长，因为要爬挂在山崖的天梯，还要走一段山路，不过景色是很好看！,2017-05-16,IP属地：未知
5分 超棒,我的女神会发光,绵山之所以享誉海内外，千百年来登临者络绎不绝，在于它步步有景，景景有典。椤严会、李姑岩、蜂房泉、天桥、朱家凹、抱腹岩、小蜂房泉、银公洞等数以百计的天然岩洞，堪称奇观。抱腹岩之“腹”大，抱二百余间殿宇、馆舍及一两千名游人于“腹”内，容两千年历史文明于其间，堪称天下第一岩。兔桥、鹿桥、天桥、古云梯、铁索岭、慑神崖等险道惊魂慑魄，令人赞叹叫绝。北魏郦道元《水经注》所述“绵山石桐水”千回百转，飞流激荡，依次开发形成了五龙瀑、水帘洞等形态各异的瀑布群。大小蜂房泉数百个，悬垂的天然石乳，“乳汁”清洌甘甜，如珍珠断线，滴落有声。此山、此水即使在名声显赫的三山五岳也难寻、难觅。全国柏树之冠——秦代古柏以及龙柏、虎柏、兔柏、鹿柏和原始柏林，组成了一个仙境般的“柏树王国”。天下名碑──《大唐汾州抱腹寺碑》和宋、金、元等历代碑刻，以及云峰寺石佛殿、马鸣菩萨殿、明王殿和天桥须弥殿、五龙峰五龙寺的大量宋代之前及宋、元、明雕塑异彩纷呈，颇具文物价值。东汉古刹铁瓦寺、三国曹魏抱腹寺、北魏鸾公岩和唐代回銮寺等诸多寺院，以及建筑面积为三万多平米的华夏第一观──大罗宫，寺庙的古老、众多和宏伟也为其它名山所不可比拟。奇岩、险道、秀水、古柏、唐碑、宋塑、名刹、巨宫和真神介之推、真佛空王佛，以及流传千年而不衰的寒食清明习俗，组成了绵山独特的自然和人文景观，使人目不暇接、思绪万千而留连忘返。,2017-05-10,IP属地：未知
